This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.8764700e-02 8.50e+01 1.01e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.9959048e-02 8.50e+01 1.50e+01  -5.9 8.81e+01    -  2.13e-03 1.32e-04h  1
   2  2.6996997e-01 1.31e+01 1.83e+04   1.2 8.08e+02    -  1.03e-03 5.86e-03f  1
   3  2.7259911e-01 1.21e+01 1.68e+04   0.0 1.07e+00    -  5.53e-01 6.69e-02f  1
   4  9.4371120e-01 8.38e+01 2.90e+01   0.0 7.88e+01    -  2.98e-01 8.67e-01f  1
   5  8.2243601e-01 6.58e-01 5.35e+03   0.0 1.03e+02    -  6.90e-02 3.16e-01f  1
   6  8.9437308e-01 6.67e-01 4.05e+03   0.0 3.05e+01    -  8.98e-01 8.62e-01h  1
   7  3.4471566e-01 0.00e+00 2.19e+02   0.0 4.30e+00    -  9.86e-01 5.90e-01f  1
   8  2.4740229e-01 1.03e-01 1.22e+01   0.0 1.13e+02    -  8.42e-01 1.00e+00f  1
   9  2.2107983e-01 1.56e-02 1.36e+00  -0.9 1.96e+01    -  9.91e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.5306830e-02 1.69e-03 4.55e-01  -1.7 5.67e+01    -  9.92e-01 1.00e+00h  1
  11  2.1745570e-02 3.88e-04 4.38e-01  -2.2 1.38e+01    -  1.00e+00 9.99e-01h  1
  12 -3.8939860e-02 0.00e+00 6.61e-01  -2.4 9.36e-01    -  9.99e-01 1.00e+00h  1
  13 -5.2688384e-02 2.33e-04 5.99e+00  -2.1 1.45e+01    -  1.00e+00 4.35e-01h  2
  14 -7.5998030e-02 0.00e+00 1.09e+00  -2.4 1.17e+01    -  1.00e+00 1.00e+00h  1
  15 -8.1999674e-02 9.66e-04 5.27e+00  -1.1 9.19e+02    -  1.00e+00 3.74e-02f  2
