This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.2487037e+02 8.12e-09 1.01e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.2370329e+02 0.00e+00 1.06e+00  -5.8 2.80e-02    -  9.25e-01 6.25e-02h  5
   2 -1.5899406e+02 0.00e+00 1.22e-01  -2.8 4.10e-02    -  9.73e-01 1.00e+00h  1
   3 -7.6422434e+01 0.00e+00 3.87e-01  -2.4 1.66e+00    -  8.91e-01 7.79e-01h  1
   4 -4.4989830e+01 0.00e+00 1.96e-01  -2.4 2.08e+00    -  8.36e-01 1.00e+00h  1
   5 -4.9583738e+01 0.00e+00 9.02e-01  -2.4 2.26e-01    -  8.61e-01 1.00e+00h  1
   6 -2.0176219e+01 7.51e+02 1.42e-01  -2.4 7.75e+00    -  6.24e-01 1.00e+00h  1
   7 -3.9177851e+01 0.00e+00 9.24e-02  -2.4 1.20e+01    -  9.59e-01 1.00e+00h  1
   8 -5.1162715e+00 0.00e+00 2.25e+00  -2.4 3.35e+00    -  5.21e-01 1.00e+00h  1
   9 -1.0727568e+01 0.00e+00 2.32e-02  -2.4 2.14e+00    -  8.92e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.6388523e+02 5.22e+01 8.66e-01  -2.4 1.12e+01    -  5.68e-01 1.00e+00h  1
  11 -1.2021031e+01 2.73e+00 5.87e+00  -1.1 3.77e+01    -  1.00e+00 2.27e-01h  1
  12 -4.3103335e-01 2.05e+02 1.92e+00  -1.2 1.32e+01    -  1.00e+00 5.49e-01h  1
  13 -5.3940409e+00 1.49e+00 1.06e+00  -1.2 4.36e+00    -  1.00e+00 4.58e-01h  1
  14 -1.1638237e+01 3.53e-01 1.43e+00  -1.2 1.01e+00    -  1.00e+00 1.00e+00h  1
  15 -1.1499103e+01 0.00e+00 7.53e-01  -1.2 4.49e-01    -  1.00e+00 8.77e-01h  1
  16 -1.2691684e+01 6.44e-02 7.42e-01  -1.2 3.02e-01    -  1.00e+00 5.70e-01h  1
  17 -1.9438990e+01 0.00e+00 2.71e+00  -1.2 4.41e-01    -  1.00e+00 1.00e+00f  1
  18 -3.1197627e+01 0.00e+00 1.09e+00  -1.2 1.12e+00    -  1.00e+00 1.00e+00h  1
  19 -1.4578304e+02 0.00e+00 1.83e+00  -1.2 7.17e+00    -  8.22e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -9.8362394e+00 0.00e+00 8.86e-01  -1.2 3.29e+01    -  4.29e-01 1.00e+00h  1
  21 -1.4248708e+01 0.00e+00 5.25e-01  -1.2 3.17e+01    -  1.00e+00 1.00e+00H  1
  22  6.1632519e+00 0.00e+00 1.27e+01  -1.2 2.19e+01    -  1.00e+00 1.00e+00H  1
  23 -1.7345334e+01 0.00e+00 2.36e+00  -1.2 3.16e+01    -  1.00e+00 1.00e+00H  1
  24 -1.1454021e+03 1.98e+00 4.15e+01  -1.2 1.25e+02    -  1.00e+00 1.00e+00h  1
  25 -5.7343952e+02 2.58e-01 3.93e+00  -2.7 6.51e+01    -  7.69e-01 1.00e+00h  1
  26 -4.8764794e+02 2.96e-02 1.11e-01  -2.9 1.34e+02    -  1.00e+00 1.00e+00h  1
  27 -1.3710896e+03 0.00e+00 8.49e-01  -2.9 2.75e+02    -  9.93e-01 1.00e+00h  1
